date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2019/2/8,28:51.5,’·–ìŒ§–k•”,36‹37.4ŒN,138‹21.8ŒE,2 km,3,k“x‚Q,36.62333333,138.3633333
2019/2/8,34:10.1,Ã‰ªŒ§’†•”,35‹09.1ŒN,138‹25.6ŒE,21 km,4,k“x‚R,35.15166667,138.4266667
2019/2/8,39:25.2,‹{éŒ§‰«,38‹25.2ŒN,142‹10.7ŒE,44 km,3.9,k“x‚P,38.42,142.1783333
2019/2/8,06:18.1,ƒgƒJƒ‰—ñ“‡‹ßŠC,28‹14.4ŒN,128‹42.2ŒE,65 km,3.6,k“x‚P,28.24,128.7033333
2019/2/8,12:16.0,H“cŒ§“à—¤“ì•”,39‹27.4ŒN,140‹22.5ŒE,9 km,2,k“x‚P,39.45666667,140.375
2019/2/8,16:42.7,’¹æŒ§’†•”,35‹25.3ŒN,133‹50.1ŒE,13 km,3.1,k“x‚Q,35.42166667,133.835
2019/2/9,06:23.3,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹35.3ŒE,7 km,3,k“x‚Q,36.055,137.5883333
2019/2/9,24:20.8,‘Œã“‡•t‹ß,43‹49.0ŒN,145‹43.4ŒE,110 km,4.8,k“x‚Q,43.81666667,145.7233333
2019/2/10,37:38.7,•ŸˆäŒ§‰«,36‹05.6ŒN,136‹02.0ŒE,13 km,3.2,k“x‚Q,36.09333333,136.0333333
2019/2/10,54:21.6,ŠâèŒ§‰«,40‹21.4ŒN,142‹04.8ŒE,51 km,3.7,k“x‚P,40.35666667,142.08
2019/2/10,30:08.0,•Ÿ“‡Œ§‰«,37‹03.5ŒN,141‹24.2ŒE,33 km,3.4,k“x‚P,37.05833333,141.4033333
2019/2/10,34:24.4,‰‚”ü‘å“‡‹ßŠC,28‹16.4ŒN,129‹30.2ŒE,36 km,4.9,k“x‚S,28.27333333,129.5033333
2019/2/10,26:12.1,ÂXŒ§“Œ•û‰«,40‹54.2ŒN,142‹01.4ŒE,64 km,3.1,k“x‚P,40.90333333,142.0233333
2019/2/10,03:26.6,ˆïéŒ§‰«,36‹26.0ŒN,141‹03.2ŒE,45 km,3.7,k“x‚P,36.43333333,141.0533333
2019/2/11,07:50.7,‹IˆÉ…“¹,33‹34.5ŒN,134‹26.6ŒE,34 km,3.8,k“x‚Q,33.575,134.4433333
2019/2/12,34:31.5,ˆÉ“¤‘å“‡‹ßŠC,34‹45.6ŒN,139‹18.1ŒE,1 km,2,k“x‚P,34.76,139.3016667
2019/2/12,09:08.6,ˆÉ“¤‘å“‡‹ßŠC,34‹44.5ŒN,139‹18.1ŒE,5 km,2.6,k“x‚Q,34.74166667,139.3016667
2019/2/12,12:34.3,ˆÉ“¤‘å“‡‹ßŠC,34‹45.5ŒN,139‹18.2ŒE,2 km,2.5,k“x‚Q,34.75833333,139.3033333
2019/2/12,34:17.8,ƒ}ƒŠƒAƒi”“‡,19‹23.3ŒN,145‹42.1ŒE,127 km,6.5,k“x‚P,19.38833333,145.7016667
2019/2/12,42:17.9,‹IˆÉ…“¹,33‹47.9ŒN,134‹54.9ŒE,14 km,3.6,k“x‚Q,33.79833333,134.915
2019/2/12,49:57.0,“Ş—ÇŒ§,34‹01.0ŒN,135‹47.3ŒE,48 km,3.3,k“x‚P,34.01666667,135.7883333
2019/2/12,55:43.5,ãì’n•û–k•”,44‹30.7ŒN,142‹11.7ŒE,241 km,4.5,k“x‚P,44.51166667,142.195
2019/2/13,17:29.5,ŒF–{Œ§ŒF–{’n•û,32‹45.6ŒN,130‹43.5ŒE,11 km,2.9,k“x‚P,32.76,130.725
2019/2/13,19:55.6,ŒF–{Œ§ŒF–{’n•û,32‹45.7ŒN,130‹43.6ŒE,11 km,2.7,k“x‚P,32.76166667,130.7266667
2019/2/13,47:16.9,ŒF–{Œ§ŒF–{’n•û,32‹45.6ŒN,130‹43.7ŒE,11 km,2.6,k“x‚P,32.76,130.7283333
2019/2/14,30:28.5,ˆÉ“¤‘å“‡‹ßŠC,34‹45.1ŒN,139‹18.3ŒE,4 km,2.6,k“x‚Q,34.75166667,139.305
2019/2/14,13:20.7,ˆÉ“¤‘å“‡‹ßŠC,34‹45.4ŒN,139‹18.0ŒE,0 km,3.4,k“x‚R,34.75666667,139.3
2019/2/14,23:46.6,ˆÉ“¤‘å“‡‹ßŠC,34‹45.9ŒN,139‹18.5ŒE,0 km,2.2,k“x‚P,34.765,139.3083333
2019/2/14,54:21.4,ˆÉ“¤‘å“‡‹ßŠC,34‹45.7ŒN,139‹17.6ŒE,0 km,2,k“x‚P,34.76166667,139.2933333
2019/2/14,49:58.7,’·–ìŒ§–k•”,36‹48.1ŒN,138‹07.9ŒE,7 km,2.4,k“x‚Q,36.80166667,138.1316667
2019/2/14,25:20.9,‘Œã“‡•t‹ß,44‹31.5ŒN,145‹44.8ŒE,23 km,4.1,k“x‚P,44.525,145.7466667
2019/2/14,04:24.1,•Ÿ“‡Œ§•l’Ê‚è,36‹58.6ŒN,140‹39.3ŒE,20 km,3.7,k“x‚P,36.97666667,140.655
2019/2/14,22:09.9,“ú‚’n•û¼•”,42‹41.4ŒN,142‹12.1ŒE,6 km,3.5,k“x‚Q,42.69,142.2016667
2019/2/15,34:57.3,—°‰©“‡‹ßŠC,25‹26.2ŒN,141‹03.3ŒE,0 km,4.9,k“x‚P,25.43666667,141.055
2019/2/16,53:12.2,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹15.2ŒN,129‹05.9ŒE,10 km,3,k“x‚P,29.25333333,129.0983333
2019/2/16,46:41.3,ˆïéŒ§“ì•”,36‹12.1ŒN,139‹47.6ŒE,56 km,3.4,k“x‚P,36.20166667,139.7933333
2019/2/16,06:06.7,ŒF–{Œ§ŒF–{’n•û,32‹30.6ŒN,130‹43.8ŒE,12 km,2.3,k“x‚P,32.51,130.73
2019/2/16,42:43.4,ŠâèŒ§‰ˆŠİ–k•”,39‹45.2ŒN,141‹50.4ŒE,58 km,3.7,k“x‚Q,39.75333333,141.84
2019/2/16,06:33.4,‹{ŒÃ“‡–k¼‰«,25‹24.8ŒN,124‹48.6ŒE,17 km,5.1,k“x‚Q,25.41333333,124.81
2019/2/16,08:07.3,‹{ŒÃ“‡–k¼‰«,25‹27.7ŒN,124‹50.8ŒE,0 km,5,k“x‚P,25.46166667,124.8466667
2019/2/16,18:58.8,‹{ŒÃ“‡–k¼‰«,25‹25.3ŒN,124‹48.0ŒE,7 km,4.9,k“x‚P,25.42166667,124.8
2019/2/16,01:27.4,‹{ŒÃ“‡–k¼‰«,25‹26.6ŒN,124‹49.7ŒE,12 km,5.5,k“x‚Q,25.44333333,124.8283333
2019/2/17,49:49.0,•Ÿ“‡Œ§‰ï’Ã,37‹42.5ŒN,140‹00.0ŒE,7 km,3.8,k“x‚Q,37.70833333,140
2019/2/17,37:18.9,²“n•t‹ß,37‹42.6ŒN,138‹16.0ŒE,25 km,3.5,k“x‚P,37.71,138.2666667
2019/2/18,21:22.3,ˆïéŒ§‰«,36‹18.5ŒN,142‹08.9ŒE,67 km,5,k“x‚P,36.30833333,142.1483333
2019/2/18,32:17.6,‹{ŒÃ“‡–k¼‰«,25‹27.6ŒN,124‹50.0ŒE,8 km,4.8,k“x‚P,25.46,124.8333333
2019/2/18,56:18.9,‰‚”ü‘å“‡‹ßŠC,27‹40.5ŒN,128‹51.2ŒE,42 km,3.2,k“x‚P,27.675,128.8533333
2019/2/18,00:10.8,‹{éŒ§‰«,38‹43.1ŒN,142‹12.7ŒE,40 km,4,k“x‚Q,38.71833333,142.2116667
2019/2/18,41:45.1,ŠâèŒ§‰ˆŠİ–k•”,39‹45.5ŒN,141‹50.1ŒE,59 km,3.7,k“x‚Q,39.75833333,141.835
2019/2/18,13:37.1,‹IˆÉ…“¹,33‹54.6ŒN,134‹42.6ŒE,13 km,2.8,k“x‚P,33.91,134.71
2019/2/19,13:23.4,‹{éŒ§‰«,38‹20.7ŒN,141‹39.7ŒE,52 km,3.3,k“x‚P,38.345,141.6616667
2019/2/19,41:30.5,‰‚”ü‘å“‡‹ßŠC,28‹12.3ŒN,129‹31.9ŒE,33 km,3.4,k“x‚P,28.205,129.5316667
2019/2/19,56:54.4,‰‚”ü‘å“‡‹ßŠC,28‹11.4ŒN,129‹32.2ŒE,32 km,3.4,k“x‚P,28.19,129.5366667
2019/2/19,06:26.3,ˆïéŒ§–k•”,36‹27.9ŒN,140‹31.3ŒE,58 km,3.8,k“x‚Q,36.465,140.5216667
2019/2/19,09:58.9,‰‚”ü‘å“‡‹ßŠC,28‹12.5ŒN,129‹31.9ŒE,34 km,4.1,k“x‚R,28.20833333,129.5316667
2019/2/19,57:31.5,Ã‰ªŒ§¼•”,34‹46.3ŒN,137‹38.7ŒE,29 km,3.5,k“x‚Q,34.77166667,137.645
2019/2/19,26:47.5,’_U’n•û’†“Œ•”,42‹40.1ŒN,142‹00.1ŒE,38 km,2.9,k“x‚P,42.66833333,142.0016667
2019/2/19,04:09.5,’·–ìŒ§–k•”,36‹27.7ŒN,137‹39.7ŒE,0 km,4.7,k“x‚R,36.46166667,137.6616667
2019/2/19,04:51.3,•xRŒ§“Œ•”,36‹27.6ŒN,137‹38.7ŒE,0 km,3,k“x‚P,36.46,137.645
2019/2/20,24:55.6,‹{éŒ§‰«,38‹51.3ŒN,141‹36.3ŒE,74 km,4.2,k“x‚Q,38.855,141.605
2019/2/20,53:23.1,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹19.1ŒN,130‹33.6ŒE,7 km,2.8,k“x‚P,32.31833333,130.56
2019/2/20,05:34.6,•xRŒ§“Œ•”,36‹28.9ŒN,137‹39.6ŒE,2 km,3,k“x‚P,36.48166667,137.66
2019/2/20,18:42.3,‰‚”ü‘å“‡‹ßŠC,28‹18.7ŒN,130‹18.5ŒE,28 km,4.7,k“x‚Q,28.31166667,130.3083333
2019/2/20,14:13.3,‰‚”ü‘å“‡‹ßŠC,28‹21.4ŒN,130‹16.2ŒE,25 km,3.4,k“x‚P,28.35666667,130.27
2019/2/20,24:56.4,ˆïéŒ§“ì•”,36‹04.2ŒN,139‹51.2ŒE,43 km,3.7,k“x‚Q,36.07,139.8533333
2019/2/21,59:58.2,ç—tŒ§“ì•”,35‹10.7ŒN,139‹56.3ŒE,33 km,2.8,k“x‚P,35.17833333,139.9383333
2019/2/21,02:28.0,Šò•ŒŒ§”ò‘Ë’n•û,36‹00.7ŒN,137‹24.7ŒE,8 km,2.2,k“x‚P,36.01166667,137.4116667
2019/2/21,49:45.8,’_U’n•û’†“Œ•”,42‹35.1ŒN,141‹58.5ŒE,35 km,3.1,k“x‚P,42.585,141.975
2019/2/21,11:40.1,‰‚”ü‘å“‡‹ßŠC,28‹33.7ŒN,129‹59.3ŒE,30 km,4.5,k“x‚Q,28.56166667,129.9883333
2019/2/21,45:37.4,‹{éŒ§‰«,38‹44.2ŒN,142‹22.3ŒE,32 km,3.8,k“x‚P,38.73666667,142.3716667
2019/2/21,22:40.4,’_U’n•û’†“Œ•”,42‹45.9ŒN,142‹00.2ŒE,33 km,5.8,k“x‚Uã,42.765,142.0033333
2019/2/21,26:07.9,’_U’n•û’†“Œ•”,42‹45.6ŒN,141‹59.8ŒE,33 km,3.6,k“x‚Q,42.76,141.9966667
2019/2/21,33:42.4,ç—tŒ§“Œ•û‰«,35‹45.6ŒN,140‹52.8ŒE,8 km,2.7,k“x‚P,35.76,140.88
2019/2/22,49:44.2,’_U’n•û’†“Œ•”,42‹45.0ŒN,141‹58.8ŒE,37 km,3.2,k“x‚P,42.75,141.98
2019/2/22,07:41.3,˜a‰ÌRŒ§–k•”,34‹02.7ŒN,135‹18.6ŒE,6 km,2.8,k“x‚P,34.045,135.31
2019/2/22,11:15.6,’_U’n•û’†“Œ•”,42‹46.1ŒN,141‹59.1ŒE,31 km,2.5,k“x‚P,42.76833333,141.985
2019/2/22,53:49.1,‰‚”ü‘å“‡‹ßŠC,28‹11.5ŒN,129‹32.2ŒE,33 km,3.3,k“x‚P,28.19166667,129.5366667
2019/2/22,08:21.5,‰‚”ü‘å“‡‹ßŠC,28‹12.5ŒN,129‹32.0ŒE,35 km,3.2,k“x‚P,28.20833333,129.5333333
2019/2/23,03:24.9,’_U’n•û’†“Œ•”,42‹46.2ŒN,141‹58.9ŒE,30 km,3.9,k“x‚R,42.77,141.9816667
2019/2/23,12:04.6,ˆïéŒ§–k•”,36‹49.9ŒN,140‹35.3ŒE,7 km,3.7,k“x‚Q,36.83166667,140.5883333
2019/2/23,54:09.1,íq“‡‹ßŠC,30‹36.3ŒN,131‹08.5ŒE,31 km,3,k“x‚P,30.605,131.1416667
2019/2/23,30:49.5,“V‘“å,32‹31.6ŒN,129‹56.1ŒE,14 km,4.4,k“x‚R,32.52666667,129.935
2019/2/23,48:58.5,•Ÿ“‡Œ§‰«,37‹00.7ŒN,141‹50.3ŒE,59 km,4.5,k“x‚Q,37.01166667,141.8383333
2019/2/23,38:28.2,’_U’n•û’†“Œ•”,42‹45.3ŒN,141‹58.2ŒE,37 km,3.3,k“x‚P,42.755,141.97
2019/2/24,33:18.4,•Ÿ“‡Œ§‰«,37‹29.2ŒN,142‹00.0ŒE,34 km,4.8,k“x‚Q,37.48666667,142
2019/2/25,49:28.9, ‰êŒ§–k•”,35‹32.3ŒN,136‹18.7ŒE,39 km,3.4,k“x‚Q,35.53833333,136.3116667
2019/2/25,55:34.8,ÂXŒ§“Œ•û‰«,40‹45.0ŒN,142‹13.8ŒE,46 km,3,k“x‚P,40.75,142.23
2019/2/25,11:13.9,ç—tŒ§–k“Œ•”,35‹53.3ŒN,140‹33.3ŒE,36 km,2.9,k“x‚P,35.88833333,140.555
2019/2/25,15:10.2,ŒF–{Œ§ŒF–{’n•û,33‹01.5ŒN,130‹33.3ŒE,10 km,2.5,k“x‚P,33.025,130.555
2019/2/26,13:51.5,‘ğ‘¨“‡“ì“Œ‰«,44‹38.2ŒN,148‹16.2ŒE,100 km,5.4,k“x‚P,44.63666667,148.27
2019/2/26,40:52.8,‹{éŒ§“ì•”,37‹49.5ŒN,140‹50.3ŒE,114 km,3.5,k“x‚P,37.825,140.8383333
2019/2/26,20:39.8,ç—tŒ§“ì“Œ‰«,34‹40.6ŒN,140‹06.9ŒE,63 km,4.2,k“x‚P,34.67666667,140.115
2019/2/26,08:27.9,ŒF–{Œ§ŒF–{’n•û,32‹38.5ŒN,130‹42.0ŒE,10 km,3.1,k“x‚Q,32.64166667,130.7
2019/2/27,31:17.8,ˆïéŒ§–k•”,36‹49.9ŒN,140‹35.2ŒE,7 km,3.4,k“x‚P,36.83166667,140.5866667
2019/2/27,17:42.0,ˆïéŒ§‰«,36‹40.1ŒN,140‹57.5ŒE,50 km,3.5,k“x‚Q,36.66833333,140.9583333
2019/2/27,55:52.3,‹{éŒ§‰«,38‹21.0ŒN,142‹08.3ŒE,40 km,4.6,k“x‚Q,38.35,142.1383333
2019/2/27,25:31.7,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹35.0ŒE,8 km,3.7,k“x‚R,36.055,137.5833333
2019/2/27,55:49.6,_“ŞìŒ§“Œ•”,35‹32.9ŒN,139‹38.7ŒE,23 km,2.4,k“x‚P,35.54833333,139.645
2019/2/27,20:22.4,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹35.2ŒE,7 km,2.3,k“x‚P,36.055,137.5866667
2019/2/27,34:53.7,’_U’n•û’†“Œ•”,42‹45.9ŒN,141‹59.0ŒE,31 km,3.5,k“x‚Q,42.765,141.9833333
2019/2/28,51:50.6,ŠâèŒ§‰«,40‹03.9ŒN,142‹12.8ŒE,44 km,3.7,k“x‚P,40.065,142.2133333
2019/2/28,00:23.8,ŒF–{Œ§ŒF–{’n•û,32‹50.0ŒN,130‹49.6ŒE,12 km,2.6,k“x‚P,32.83333333,130.8266667
2019/2/28,17:09.7,’¹æŒ§“Œ•”,35‹13.8ŒN,134‹15.2ŒE,5 km,2,k“x‚P,35.23,134.2533333
2019/3/1,52:21.7,‰«“ê–{“‡‹ßŠC,27‹26.8ŒN,128‹39.2ŒE,43 km,3.8,k“x‚Q,27.44666667,128.6533333
2019/3/1,06:35.5,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.3ŒN,131‹04.6ŒE,7 km,2.2,k“x‚P,32.955,131.0766667
2019/3/1,13:58.9,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.4ŒN,131‹04.6ŒE,7 km,2.3,k“x‚P,32.95666667,131.0766667
2019/3/1,15:15.3,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.4ŒN,131‹04.8ŒE,7 km,2.7,k“x‚Q,32.95666667,131.08
2019/3/1,10:28.5,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.5ŒN,131‹04.4ŒE,8 km,2,k“x‚P,32.95833333,131.0733333
2019/3/1,39:21.2,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.4ŒN,131‹04.4ŒE,8 km,3.4,k“x‚R,32.95666667,131.0733333
2019/3/1,45:26.3,ŒF–{Œ§ˆ¢‘h’n•û,32‹57.5ŒN,131‹04.6ŒE,7 km,2.4,k“x‚P,32.95833333,131.0766667
2019/3/2,03:23.4,ˆïéŒ§‰«,36‹27.1ŒN,141‹03.1ŒE,44 km,4.4,k“x‚R,36.45166667,141.0516667
2019/3/2,22:55.5,ªº”¼“‡“ì“Œ‰«,42‹00.4ŒN,146‹51.7ŒE,51 km,6.2,k“x‚S,42.00666667,146.8616667
2019/3/3,01:32.4,ˆïéŒ§“ì•”,36‹00.7ŒN,140‹03.9ŒE,62 km,3.4,k“x‚P,36.01166667,140.065
2019/3/3,34:04.7,—°‰©“‡‹ßŠC,22‹29.2ŒN,143‹40.6ŒE,131 km,5.4,k“x‚P,22.48666667,143.6766667
2019/3/3,36:55.9,VŠƒŒ§ã‰z’n•û,37‹00.1ŒN,138‹24.5ŒE,12 km,2.4,k“x‚P,37.00166667,138.4083333
2019/3/3,53:20.3,ˆïéŒ§‰«,36‹27.8ŒN,141‹02.5ŒE,44 km,2.9,k“x‚P,36.46333333,141.0416667
2019/3/3,33:47.6,‹ú˜H‰«,42‹34.8ŒN,144‹56.7ŒE,50 km,3.9,k“x‚P,42.58,144.945
2019/3/3,04:12.3,R—œŒ§’†E¼•”,35‹53.0ŒN,138‹42.5ŒE,6 km,3.7,k“x‚Q,35.88333333,138.7083333
2019/3/4,02:47.6,‹{èŒ§–k•”•½–ì•”,32‹39.0ŒN,131‹37.8ŒE,11 km,3,k“x‚P,32.65,131.63
2019/3/4,58:20.6,ç—tŒ§“ì•”,35‹10.6ŒN,139‹56.3ŒE,33 km,2.9,k“x‚P,35.17666667,139.9383333
2019/3/4,56:11.2,ç—tŒ§“ì•”,35‹10.6ŒN,139‹56.3ŒE,34 km,3,k“x‚P,35.17666667,139.9383333
2019/3/4,56:20.6,ŒÜ“‡—ñ“‡‹ßŠC,33‹07.1ŒN,129‹36.7ŒE,12 km,2.7,k“x‚P,33.11833333,129.6116667
2019/3/5,08:59.3,ˆïéŒ§“ì•”,36‹08.8ŒN,140‹00.0ŒE,48 km,3.3,k“x‚Q,36.14666667,140
2019/3/6,05:06.5,’_U’n•û’†“Œ•”,42‹45.5ŒN,142‹00.2ŒE,34 km,2.6,k“x‚P,42.75833333,142.0033333
2019/3/6,14:21.5,’¹æŒ§“Œ•”,35‹13.7ŒN,134‹15.1ŒE,5 km,1.8,k“x‚P,35.22833333,134.2516667
2019/3/6,42:10.9,‹{éŒ§‰«,38‹14.6ŒN,141‹42.2ŒE,50 km,3.5,k“x‚P,38.24333333,141.7033333
2019/3/6,18:50.5,“úŒü“å,32‹46.1ŒN,131‹55.6ŒE,48 km,3.7,k“x‚Q,32.76833333,131.9266667
2019/3/6,09:19.7,’·–ìŒ§“ì•”,35‹16.5ŒN,137‹44.3ŒE,8 km,2.4,k“x‚P,35.275,137.7383333
2019/3/7,43:58.8,•ƒ“‡‹ßŠC,27‹26.8ŒN,142‹06.5ŒE,69 km,3.9,k“x‚P,27.44666667,142.1083333
2019/3/7,43:46.5,‹{éŒ§‰«,38‹53.2ŒN,141‹58.4ŒE,49 km,3.9,k“x‚Q,38.88666667,141.9733333
2019/3/7,26:01.5,‹{éŒ§‰«,38‹43.2ŒN,141‹38.0ŒE,70 km,4.6,k“x‚S,38.72,141.6333333
2019/3/7,50:34.2,¬Š}Œ´”“‡¼•û‰«,26‹09.0ŒN,141‹04.1ŒE,27 km,4.7,k“x‚P,26.15,141.0683333
2019/3/7,48:34.9,ÂXŒ§“Œ•û‰«,41‹35.1ŒN,142‹03.5ŒE,63 km,3.2,k“x‚P,41.585,142.0583333
2019/3/7,20:34.5,l‘‰«,33‹22.2ŒN,134‹47.9ŒE,32 km,3.9,k“x‚P,33.37,134.7983333
2019/3/7,57:22.1,“úŒü“å,31‹33.0ŒN,131‹50.1ŒE,23 km,3.8,k“x‚P,31.55,131.835
2019/3/8,25:02.3,VŠƒŒ§ã‰z’n•û,37‹02.0ŒN,138‹06.1ŒE,10 km,2.7,k“x‚P,37.03333333,138.1016667
2019/3/8,46:26.6,ˆïéŒ§‰«,36‹36.6ŒN,141‹00.3ŒE,46 km,3.5,k“x‚P,36.61,141.005
2019/3/8,32:56.1,’_U’n•û’†“Œ•”,42‹41.5ŒN,141‹58.2ŒE,31 km,3,k“x‚P,42.69166667,141.97
2019/3/8,49:01.1,ŒF–{Œ§ˆ¢‘h’n•û,33‹03.5ŒN,131‹06.7ŒE,12 km,2.9,k“x‚P,33.05833333,131.1116667
2019/3/8,27:39.1,ãì’n•û–k•”,44‹07.8ŒN,142‹20.3ŒE,0 km,2.1,k“x‚P,44.13,142.3383333
2019/3/9,08:03.5,Šò•ŒŒ§”ü”Z’†¼•”,35‹22.3ŒN,136‹41.0ŒE,42 km,4.4,k“x‚S,35.37166667,136.6833333
2019/3/9,09:24.8,•Ÿ“‡Œ§‰«,37‹02.4ŒN,141‹18.2ŒE,47 km,3.4,k“x‚P,37.04,141.3033333
2019/3/9,02:17.8,VŠƒŒ§’†‰z’n•û,37‹09.7ŒN,138‹42.1ŒE,13 km,3.2,k“x‚Q,37.16166667,138.7016667
2019/3/9,28:51.0,‹IˆÉ…“¹,34‹12.5ŒN,135‹07.5ŒE,8 km,2.5,k“x‚P,34.20833333,135.125
2019/3/9,13:27.5,ç—tŒ§“Œ•û‰«,35‹41.3ŒN,140‹57.6ŒE,18 km,3.2,k“x‚P,35.68833333,140.96
2019/3/10,43:42.3,ŒF–{Œ§ŒF–{’n•û,32‹51.3ŒN,130‹50.7ŒE,10 km,2.4,k“x‚P,32.855,130.845
2019/3/10,46:51.3,ˆïéŒ§‰«,36‹38.2ŒN,140‹54.0ŒE,50 km,3.5,k“x‚Q,36.63666667,140.9
2019/3/10,43:06.0,­™“‡Œ§F–€’n•û,31‹50.5ŒN,130‹41.4ŒE,9 km,2.8,k“x‚Q,31.84166667,130.69
2019/3/10,46:12.2,ˆ¤’mŒ§¼•”,35‹13.3ŒN,137‹12.9ŒE,44 km,3.1,k“x‚P,35.22166667,137.215
2019/3/10,52:08.2,‘ğ‘¨“‡“ì“Œ‰«,43‹52.1ŒN,148‹20.0ŒE,0 km,5,k“x‚P,43.86833333,148.3333333
2019/3/10,22:14.0,’ÃŒyŠC‹¬,41‹30.1ŒN,140‹51.9ŒE,13 km,2.1,k“x‚P,41.50166667,140.865
2019/3/11,55:20.8,‹{éŒ§‰«,38‹41.9ŒN,141‹47.7ŒE,52 km,3,k“x‚P,38.69833333,141.795
2019/3/11,10:50.5,•Ÿ“‡Œ§‰«,36‹45.7ŒN,142‹24.3ŒE,18 km,6,k“x‚R,36.76166667,142.405
2019/3/11,24:14.5,•Ÿ“‡Œ§‰«,36‹43.5ŒN,142‹29.2ŒE,28 km,4.9,k“x‚P,36.725,142.4866667
2019/3/11,34:02.3,ˆïéŒ§“ì•”,36‹10.5ŒN,140‹02.9ŒE,52 km,3.3,k“x‚Q,36.175,140.0483333
2019/3/11,43:43.9,•Ÿ“‡Œ§‰«,36‹44.1ŒN,142‹21.4ŒE,37 km,5,k“x‚P,36.735,142.3566667
2019/3/11,50:33.0,•Ÿ“‡Œ§‰«,37‹10.3ŒN,141‹11.9ŒE,21 km,3.4,k“x‚P,37.17166667,141.1983333
2019/3/11,14:19.6,’·–ìŒ§“ì•”,35‹51.2ŒN,137‹41.3ŒE,9 km,2.2,k“x‚P,35.85333333,137.6883333
2019/3/11,39:35.9,˜a‰ÌRŒ§–k•”,34‹02.8ŒN,135‹16.8ŒE,5 km,2.7,k“x‚P,34.04666667,135.28
2019/3/11,37:51.2,ˆ¤•QŒ§“ì—\,33‹11.4ŒN,132‹42.7ŒE,38 km,4.6,k“x‚R,33.19,132.7116667
2019/3/12,28:30.9,ŠâèŒ§“à—¤–k•”,39‹50.8ŒN,140‹50.9ŒE,4 km,2.8,k“x‚P,39.84666667,140.8483333
2019/3/12,23:19.6,’·–ìŒ§’†•”,36‹29.8ŒN,138‹03.3ŒE,9 km,2.1,k“x‚P,36.49666667,138.055
2019/3/12,50:36.3,•Ÿ“‡Œ§‰«,36‹54.0ŒN,141‹03.6ŒE,51 km,3.8,k“x‚P,36.9,141.06
2019/3/13,31:58.0,‹{éŒ§‰«,38‹22.1ŒN,142‹10.5ŒE,42 km,4.2,k“x‚P,38.36833333,142.175
2019/3/13,48:48.7,‹IˆÉ…“¹,33‹48.0ŒN,134‹54.8ŒE,43 km,5.3,k“x‚S,33.8,134.9133333
2019/3/13,55:11.6,‹IˆÉ…“¹,33‹47.0ŒN,134‹57.2ŒE,42 km,3,k“x‚P,33.78333333,134.9533333
2019/3/14,06:54.0,˜a‰ÌRŒ§–k•”,34‹14.9ŒN,135‹24.7ŒE,7 km,2.2,k“x‚P,34.24833333,135.4116667
2019/3/14,59:04.4,ç—tŒ§“Œ•û‰«,35‹39.6ŒN,140‹43.9ŒE,48 km,4,k“x‚Q,35.66,140.7316667
2019/3/14,03:50.7,ç—tŒ§“Œ•û‰«,35‹40.0ŒN,140‹44.4ŒE,49 km,3.1,k“x‚P,35.66666667,140.74
2019/3/15,32:47.2,ˆïéŒ§‰«,36‹27.0ŒN,141‹09.2ŒE,45 km,3.5,k“x‚P,36.45,141.1533333
2019/3/15,49:15.6,“ú‚’n•û“Œ•”,42‹18.7ŒN,143‹02.9ŒE,52 km,3.8,k“x‚P,42.31166667,143.0483333
2019/3/15,55:24.4,ÎŠ_“‡–k¼‰«,25‹04.6ŒN,124‹16.8ŒE,105 km,4.3,k“x‚P,25.07666667,124.28
2019/3/16,25:24.7,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹38.5ŒN,130‹39.9ŒE,8 km,2,k“x‚P,32.64166667,130.665
2019/3/16,00:59.9,O—¤‰«,39‹58.0ŒN,143‹10.4ŒE,20 km,4.5,k“x‚P,39.96666667,143.1733333
2019/3/16,09:46.7,ç—tŒ§–k“Œ•”,35‹21.5ŒN,140‹20.4ŒE,21 km,2.3,k“x‚P,35.35833333,140.34
2019/3/16,41:08.5,“úŒü“å,32‹26.4ŒN,132‹10.2ŒE,29 km,3.8,k“x‚Q,32.44,132.17
2019/3/17,07:22.5,ç—tŒ§“Œ•û‰«,35‹44.3ŒN,140‹54.6ŒE,13 km,4.1,k“x‚R,35.73833333,140.91
2019/3/18,19:53.2,ç—tŒ§“ì“Œ‰«,34‹54.9ŒN,140‹05.4ŒE,20 km,2.7,k“x‚P,34.915,140.09
2019/3/18,24:02.8,ç—tŒ§“ì“Œ‰«,34‹55.0ŒN,140‹05.0ŒE,19 km,3.1,k“x‚Q,34.91666667,140.0833333
